SCHEMA_START | tables=851 | filter=*
TABLE|CartItem2|CART_ITEM_ID:int(10,0),CartId:int(10,0),CartItem:int(10,0),UserId:int(10,0),ExtendedListPrice:decimal(28,10)?,DiscountAmount:decimal(28,10)?,MultiplierAmount:decimal(28,10)?,NetPrice:decimal(28,10)?,ExtendedAmount:decimal(28,10)?,ManufacturesGrossMargin:decimal(28,10)?,ChannelMarkupPercent:decimal(28,10)?,ChannelMarkupAmount:decimal(28,10)?,EndUserNet:decimal(28,10)?,EndUserExtendedAmount:decimal(28,10)?,ChannelMarginPercent:decimal(28,10)?,ChannelCommisionPercent:decimal(28,10)?,ChannelCommisionAmount:decimal(28,10)?,UserCommisionPercent:decimal(28,10)?,UserCommisionAmount:decimal(28,10)?,ProductWizardCfgId:int(10,0)?,SystemAttributeId:int(10,0)?,IsAttrQuantity:bit?,IsQuantity:bit?,IsMultipleSelect:bit?,IsFreeForm:bit?,ExtendedCost:decimal(28,10)?,AttributeRank:int(10,0)?,AttributeSubRank:int(10,0)?,IsOptional:bit?,ShippingCost:decimal(28,10)?,UnitDiscountAmount:decimal(28,10)?,UnitMultiplierAmount:decimal(28,10)?,BaseListPrice:decimal(28,10)?,UpfrontPercent:decimal(28,10),UpfrontAmount:decimal(28,10)?,MonthlyFeeAmount:decimal(28,10)?,SplitMasterOwnerId:int(10,0)?,SplitMasterCartId:int(10,0)?,SplitMasterCartItemId:int(10,0)?,ProductModelPrice:decimal(28,10)?,PromoDiscountAmount:decimal(28,10)?,PromoDiscountPercent:decimal(28,10)?,RolledUpEndCustomerUnitPrice:decimal(28,10)?,RolledUpEndCustomerExtendedPrice:decimal(28,10)?,CustomColumn1:decimal(28,10)?,CustomColumn2:decimal(28,10)?,CustomColumn3:decimal(28,10)?,CustomColumn4:decimal(28,10)?,Weight:decimal(28,10)?,CustomColumn5:decimal(28,10)?,CustomColumn6:decimal(28,10)?,RolledUpListPrice:decimal(28,10)?,RolledUpExtendedListPrice:decimal(28,10)?,RolledUpNetPrice:decimal(28,10)?,RolledUpExtendedAmount:decimal(28,10)?,RolledUpCost:decimal(28,10)?,RolledUpExtendedCost:decimal(28,10)?,RolledUpGrossMargin:decimal(28,10)?,RolledUpDiscountAmount:decimal(28,10)?,RolledUpDiscountPercent:decimal(28,10)?,ProductCost:decimal(28,10)?,SystemPavId:int(10,0)?,ItemType:int(10,0),BaseItem:int(10,0)?,RolledUpNetDifferenceFromBaseItem:decimal(28,10)?,NetAmountDifferenceFromBaseItem:decimal(28,10)?,MRC_ListPrice:decimal(28,10),MRC_ExtendedListPrice:decimal(28,10),MRC_DiscountPercent:decimal(28,10),MRC_DiscountAmount:decimal(28,10),MRC_UnitDiscountAmount:decimal(28,10),MRC_NetPrice:decimal(28,10),MRC_ExtendedAmount:decimal(28,10),MRC_GrossMarginPercent:decimal(28,10),MRC_Cost:decimal(28,10),MRC_ExtendedCost:decimal(28,10),MRC_Multiplier:decimal(28,10),MRC_MultiplierAmount:decimal(28,10),MRC_UnitMultiplierAmount:decimal(28,10),MRC_ChannelMarkupPercent:decimal(28,10),MRC_ChannelMarkupAmount:decimal(28,10),MRC_ChannelMarginPercent:decimal(28,10),MRC_ChannelMarginAmount:decimal(28,10),MRC_EndUserNet:decimal(28,10),MRC_EndUserExtendedAmount:decimal(28,10),CartItemGuid:uniqueidentifier,BaseItemGuid:uniqueidentifier?,ParentItemGuid:uniqueidentifier?,MRC_RolledUpEndCustomerUnitPrice:decimal(28,10),MRC_RolledUpEndCustomerExtendedPrice:decimal(28,10),MRC_RolledUpListPrice:decimal(28,10),MRC_RolledUpExtendedListPrice:decimal(28,10),MRC_RolledUpNetPrice:decimal(28,10),MRC_RolledUpExtendedAmount:decimal(28,10),MRC_RolledUpCost:decimal(28,10),MRC_RolledUpExtendedCost:decimal(28,10),MRC_RolledUpGrossMargin:decimal(28,10),MRC_RolledUpDiscountAmount:decimal(28,10),MRC_RolledUpDiscountPercent:decimal(28,10),MRC_RolledUpNetDifferenceFromBaseItem:decimal(28,10)
TABLE|CartItemAttributes|CART_ITEM_ID:int(10,0),CART_ID:int(10,0),CART_ITEM:int(10,0),USERID:int(10,0),label1:nvarchar(100)?,parseValue1:ntext(1073741823)?,label2:nvarchar(100)?,parseValue2:ntext(1073741823)?,label3:nvarchar(100)?,parseValue3:ntext(1073741823)?,label4:nvarchar(100)?,parseValue4:ntext(1073741823)?,label5:nvarchar(100)?,parseValue5:ntext(1073741823)?,label6:nvarchar(100)?,parseValue6:ntext(1073741823)?,label7:nvarchar(100)?,parseValue7:ntext(1073741823)?,label8:nvarchar(100)?,parseValue8:ntext(1073741823)?,label9:nvarchar(100)?,parseValue9:ntext(1073741823)?,label10:nvarchar(100)?,parseValue10:ntext(1073741823)?,label11:nvarchar(100)?,parseValue11:ntext(1073741823)?,label12:nvarchar(100)?,parseValue12:ntext(1073741823)?,label13:nvarchar(100)?,parseValue13:ntext(1073741823)?,label14:nvarchar(100)?,parseValue14:ntext(1073741823)?,label15:nvarchar(100)?,parseValue15:ntext(1073741823)?,label16:nvarchar(100)?,parseValue16:ntext(1073741823)?,label17:nvarchar(100)?,parseValue17:ntext(1073741823)?,label18:nvarchar(100)?,parseValue18:ntext(1073741823)?,label19:nvarchar(100)?,parseValue19:ntext(1073741823)?,label20:nvarchar(100)?,parseValue20:ntext(1073741823)?,label21:nvarchar(100)?,parseValue21:ntext(1073741823)?,label22:nvarchar(100)?,parseValue22:ntext(1073741823)?,label23:nvarchar(100)?,parseValue23:ntext(1073741823)?,label24:nvarchar(100)?,parseValue24:ntext(1073741823)?,label25:nvarchar(100)?,parseValue25:ntext(1073741823)?,label26:nvarchar(100)?,parseValue26:ntext(1073741823)?,label27:nvarchar(100)?,parseValue27:ntext(1073741823)?,label28:nvarchar(100)?,parseValue28:ntext(1073741823)?,label29:nvarchar(100)?,parseValue29:ntext(1073741823)?,label30:nvarchar(100)?,parseValue30:ntext(1073741823)?
TABLE|CartItemAttributes_Defn|stAttrCode1:int(10,0)?,label1:nvarchar(200)?,expression1:ntext(1073741823)?,stAttrCode2:int(10,0)?,label2:nvarchar(200)?,expression2:ntext(1073741823)?,stAttrCode3:int(10,0)?,label3:nvarchar(200)?,expression3:ntext(1073741823)?,stAttrCode4:int(10,0)?,label4:nvarchar(200)?,expression4:ntext(1073741823)?,stAttrCode5:int(10,0)?,label5:nvarchar(200)?,expression5:ntext(1073741823)?,stAttrCode6:int(10,0)?,label6:nvarchar(200)?,expression6:ntext(1073741823)?,stAttrCode7:int(10,0)?,label7:nvarchar(200)?,expression7:ntext(1073741823)?,stAttrCode8:int(10,0)?,label8:nvarchar(200)?,expression8:ntext(1073741823)?,stAttrCode9:int(10,0)?,label9:nvarchar(200)?,expression9:ntext(1073741823)?,stAttrCode10:int(10,0)?,label10:nvarchar(200)?,expression10:ntext(1073741823)?,stAttrCode11:int(10,0)?,label11:nvarchar(200)?,expression11:ntext(1073741823)?,stAttrCode12:int(10,0)?,label12:nvarchar(200)?,expression12:ntext(1073741823)?,stAttrCode13:int(10,0)?,label13:nvarchar(200)?,expression13:ntext(1073741823)?,stAttrCode14:int(10,0)?,label14:nvarchar(200)?,expression14:ntext(1073741823)?,stAttrCode15:int(10,0)?,label15:nvarchar(200)?,expression15:ntext(1073741823)?,stAttrCode16:int(10,0)?,label16:nvarchar(200)?,expression16:ntext(1073741823)?,stAttrCode17:int(10,0)?,label17:nvarchar(200)?,expression17:ntext(1073741823)?,stAttrCode18:int(10,0)?,label18:nvarchar(200)?,expression18:ntext(1073741823)?,stAttrCode19:int(10,0)?,label19:nvarchar(200)?,expression19:ntext(1073741823)?,stAttrCode20:int(10,0)?,label20:nvarchar(200)?,expression20:ntext(1073741823)?,stAttrCode21:int(10,0)?,label21:nvarchar(200)?,expression21:ntext(1073741823)?,stAttrCode22:int(10,0)?,label22:nvarchar(200)?,expression22:ntext(1073741823)?,stAttrCode23:int(10,0)?,label23:nvarchar(200)?,expression23:ntext(1073741823)?,stAttrCode24:int(10,0)?,label24:nvarchar(200)?,expression24:ntext(1073741823)?,stAttrCode25:int(10,0)?,label25:nvarchar(200)?,expression25:ntext(1073741823)?,stAttrCode26:int(10,0)?,label26:nvarchar(200)?,expression26:ntext(1073741823)?,stAttrCode27:int(10,0)?,label27:nvarchar(200)?,expression27:ntext(1073741823)?,stAttrCode28:int(10,0)?,label28:nvarchar(200)?,expression28:ntext(1073741823)?,stAttrCode29:int(10,0)?,label29:nvarchar(200)?,expression29:ntext(1073741823)?,stAttrCode30:int(10,0)?,label30:nvarchar(200)?,expression30:ntext(1073741823)?
TABLE|CartItemCustomFields|cart_id:int(10,0),userid:int(10,0),cart_item:int(10,0),CART_ITEM_ID:int(10,0)
TABLE|cartItemDetails|id:int(10,0),CART_ITEM_ID:int(10,0),itemSequence:int(10,0),actualShipDate:datetime?,estimateShipDate:datetime?,serialNumberEach:nvarchar(250)?,trackingNumberEach:nvarchar(250)?,trackingURL:nvarchar(500)?,licenseKeyNumber:nvarchar(250)?,miscItemDetail01:nvarchar(250)?,miscItemDetail02:nvarchar(250)?,miscItemDetail03:nvarchar(250)?,miscItemDetail04:nvarchar(250)?,miscItemDetail05:nvarchar(250)?
TABLE|CartItemPromotion|CART_ITEM_ID:int(10,0),PromoId:int(10,0),ActionRank:int(10,0),ModifiedAmount:decimal(28,10),PromotionDescription:ntext(1073741823),Deducted:bit?
TABLE|CartLayout|Id:int(10,0),CartLayoutItemId:int(10,0),UserId:int(10,0)?
TABLE|CartLayoutChildItem|Id:int(10,0),CartLayoutItemId:int(10,0),ColumnName:nvarchar(50),RowType:int(10,0),DisplayType:int(10,0)
TABLE|CartLayoutItem|Id:int(10,0),Name:nvarchar(50),Type:int(10,0),VisibleToAll:bit,IsPrice:bit,KeyAttributeRank:int(10,0)?,IsCost:bit,UsedInQuoteV1:bit,UsedInQuoteV2:bit,TabId:int(10,0)
TABLE|CartLayoutPermission|id:int(10,0),cart_layout_item_id:int(10,0),permission_id:int(10,0)
TABLE|CartProductType|ProductTypeId:int(10,0),CartId:int(10,0),UserId:int(10,0),ListSubTotal:decimal(28,10)?,Multiplier:decimal(28,10)?,MultiplierAmount:decimal(28,10)?,DiscountPercent:decimal(28,10)?,DiscountAmount:decimal(28,10)?,SubTotal:decimal(28,10)?,ChannelMarkupPercent:decimal(28,10)?,ChannelMarkupAmount:decimal(28,10)?,EndUserSubTotal:decimal(28,10)?,ChannelCommisionPercent:decimal(28,10)?,ChannelCommisionAmount:decimal(28,10)?,UserCommisionPercent:decimal(28,10)?,UserCommisionAmount:decimal(28,10)?,Cost:decimal(28,10)?,GrossMarginPercent:decimal(28,10)?,GrossMarginAmount:decimal(28,10)?,ChannelCost:decimal(28,10)?,ChannelGrossMarginPercent:decimal(28,10)?,ChannelGrossMarginAmount:decimal(28,10)?,ProductModelSubTotal:decimal(28,10)?,PromoDiscountAmount:decimal(28,10)?,PromoDiscountPercent:decimal(28,10)?,CustomColumn1:decimal(28,10)?,CustomColumn2:decimal(28,10)?,CustomColumn3:decimal(28,10)?,CustomColumn4:decimal(28,10)?,CustomColumn5:decimal(28,10)?,CustomColumn6:decimal(28,10)?,MRC_ListSubTotal:decimal(28,10),MRC_Cost:decimal(28,10),MRC_DiscountPercent:decimal(28,10),MRC_DiscountAmount:decimal(28,10),MRC_Multiplier:decimal(28,10),MRC_MultiplierAmount:decimal(28,10),MRC_SubTotal:decimal(28,10),MRC_GrossMarginPercent:decimal(28,10),MRC_GrossMarginAmount:decimal(28,10),MRC_ChannelMarkupPercent:decimal(28,10),MRC_ChannelMarkupAmount:decimal(28,10),MRC_EndUserSubTotal:decimal(28,10),MRC_ChannelGrossMarginPercent:decimal(28,10)
TABLE|CartProductTypeCustomFields|cart_id:int(10,0),userid:int(10,0),productTypeId:int(10,0)
TABLE|CartTotalCustomFields|cart_id:int(10,0),userid:int(10,0)
TABLE|CartUsage|VisitorId:int(10,0),OwnerId:int(10,0),CartId:int(10,0),DT:datetime,SessionId:varchar(100)
TABLE|CAT_MATCHING|CAT_MATCHING_ID:int(10,0),PRODUCT_ID:int(10,0),CAT_MATCHING_STRING:nvarchar(250),CAT_CODE_GENERATOR:nvarchar(250)?
TABLE|CatalogueView|Id:int(10,0),ViewName:nvarchar(100),Filename:nvarchar(100),ImageFilename:nvarchar(100),IsActive:bit
TABLE|CatalogueViewPermissions|ut_id:int(10,0),cv_id:int(10,0)
TABLE|CertificateSettings|Id:int(10,0),Active:bit?,Name:nvarchar(500),Encryption:nvarchar(100),Certificate:nvarchar(MAX),PasswordAlt:nvarchar(MAX)?,PurposeId:int(10,0)?,SoapUrl:nvarchar(1000)?,ValidFrom:datetime?,ValidTo:datetime?,Issuer:nvarchar(1000)?,Thumbprint:nvarchar(1000)?,InboundUrl:nvarchar(1000)?,Password:nvarchar(MAX)?
TABLE|ClientCertificateMappingData|Id:int(10,0),UserId:int(10,0),Thumbprint:varchar(128),Issuer:nvarchar(MAX)?,Subject:nvarchar(MAX)?,ValidFrom:datetime?,ValidTo:datetime?,Active:bit,CertificateData:nvarchar(MAX)?
TABLE|COMMISION_TYPES|COMMISION_TYPE:int(10,0),COMMISION_DESC:varchar(50)?
TABLE|Company_Details|CompanyCode:nvarchar(250)?,CompanyName:nvarchar(250)?,CompanyWebsite:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|company_permissions|permission_id:int(10,0),company_id:int(10,0)
TABLE|CompanyAdministrationPermissions|companyId:int(10,0),permissionId:int(10,0)
TABLE|ConfigControlAttribute|ControlId:int(10,0),PA_ID:int(10,0),Definition:ntext(1073741823)?
TABLE|ConfigControlDefn|Id:int(10,0),Name:nvarchar(200),Implementation:varchar(500)
TABLE|ContainerAttributeValue|AttributeId:int(10,0),ColumnId:int(10,0),ValueId:numeric(18,0)?
TABLE|ContainerColumn|AttributeId:int(10,0),ColumnId:int(10,0),Name:nvarchar(100),DisplayRank:int(10,0),CalculationRank:int(10,0),IsProductAttribute:bit,TotalType:int(10,0),DisplayType:int(10,0),RefAttribute:int(10,0)?,CalculationFormula:ntext(1073741823),TotalCalculationFormula:ntext(1073741823),HeaderLabel:ntext(1073741823),FooterLabel:ntext(1073741823),Width:int(10,0)?,Height:int(10,0)?,DataType:int(10,0)?,DecimalPlaces:int(10,0)?,IsProductPartNumber:bit,IsAlwaysAvailableOnUI:bit,IsProtected:bit,IsSensitive:bit,Id:int(10,0),SYSTEM_ID:nvarchar(300)
TABLE|ContainerColumnML|AttributeId:int(10,0),ColumnId:int(10,0),ML_ID:int(10,0),Header:ntext(1073741823)?,Footer:ntext(1073741823)?,Formula:ntext(1073741823)?,TotalFormula:ntext(1073741823)?
TABLE|ContainerOptions|AttributeId:int(10,0),CanAddNewRows:bit,AddNewOpensConfig:bit,CanDeleteRows:bit,CanCopyRows:bit,CanReorderRows:bit,CanEditRows:bit,Min:nvarchar(1000),Max:nvarchar(1000),IsProductSearch:bit,EnablePaging:bit?,PageSize:int(10,0)?,AllowMultipleCopy:bit,UseAnyProduct:bit
TABLE|ContainerPermission|AttributeId:int(10,0),UserTypeId:int(10,0)?,ColumnId:int(10,0),PermissionValue:int(10,0)
TABLE|ContainerProduct|AttributeId:int(10,0),ProductId:int(10,0),Min:nvarchar(1000),Max:nvarchar(1000)
TABLE|ContainerProperty|AttributeId:int(10,0),Rank:int(10,0),Name:nvarchar(100),CalculationFormula:nvarchar(1500),DataType:int(10,0)?,DecimalPlaces:int(10,0)?,CalculationRank:int(10,0)?,IncludeInJson:bit,ContainerPropertyId:int(10,0),SYSTEM_ID:nvarchar(300)
TABLE|ContainerPropertyML|AttributeId:int(10,0),Rank:int(10,0),ML_ID:int(10,0),Formula:ntext(1073741823)?
TABLE|ContainerTransferSettings|Id:int(10,0),containerId:int(10,0),paId:int(10,0),propagateChanges:bit
TABLE|ContainerValidationRule|AttributeId:int(10,0),Rank:int(10,0),Name:nvarchar(100),ValidationFormula:nvarchar(1000),Message:ntext(1073741823),ValidationRuleId:int(10,0),SYSTEM_ID:nvarchar(300)
TABLE|ContainerValidationRuleML|AttributeId:int(10,0),Rank:int(10,0),ML_ID:int(10,0),Message:ntext(1073741823)?
TABLE|ContentFile|Id:int(10,0),FileName:nvarchar(260),DirectoryName:nvarchar(260)?,ContentType:nvarchar(200),CreatedBy:int(10,0)?,DateCreated:datetime?,ModifiedBy:int(10,0)?,DateModified:datetime?
TABLE|ContentFileVisibilityPermissions|ContentFileId:int(10,0),PermissionId:int(10,0)
TABLE|country_tax|id:int(10,0),country_abrev3:char(3),tax_percent:float
TABLE|cpq_permissions|permission_id:int(10,0),permission_name:nvarchar(250),permission_description:nvarchar(1000)?,permission_condition:nvarchar(3000)?,permission_type:int(10,0),SYSTEM_ID:nvarchar(300),Logic:int(10,0)
TABLE|CreatedQuote|Id:int(10,0),CartId:int(10,0),UserId:int(10,0),DateCreated:datetime,UserName:nvarchar(50),UserType:nvarchar(50),QuoteNumber:nvarchar(50),DateDeleted:datetime?,TotalAmount:nvarchar(50)
TABLE|crm_admin|crm_admin_id:int(10,0),crm_un:nvarchar(100)?,crm_ps:nvarchar(250)?,crm_org:varchar(50)?,IsAdmin:int(10,0)?,accountID:nvarchar(50)?
TABLE|CRM_CONDITION|crm_condition_id:int(10,0),condition:varchar(250)?,condition_value:varchar(250)?
TABLE|crm_cpq_field|crm_cpq_field_id:int(10,0),cpq_role_id:int(10,0)?,cpq_column_name:varchar(250)?,cpq_field_group_id:int(10,0)?
TABLE|crm_cpq_field_group|crm_cpq_field_group_id:int(10,0),cpq_field_group_name:varchar(50)?
TABLE|crm_cross_map|crm_cross_map_id:int(10,0),crm_field_id:int(10,0)?,cpq_field_id:int(10,0)?
TABLE|crm_field|crm_field_id:int(10,0),field_name:varchar(250)?,unique_id:int(10,0)?
TABLE|CRM_MAPPINGS|CRM_MAPPINGS_ID:int(10,0),CPQ_ROLE:int(10,0)?,CPQ_FIELD_GROUP_ID:int(10,0)?,CRM_FIELD:int(10,0)?,CONDITION_ID:int(10,0)?,RANK:int(10,0)
TABLE|CRM_MarketPricebook|CRM_MarketPricebook_id:int(10,0),PricebookId:varchar(250)?,PriceBookName:varchar(100)?,market_id:int(10,0)?
TABLE|crm_object_field|crm_object_field_id:int(10,0),crm_object_id:int(10,0)?,crm_object_column:varchar(250)?,crm_type:varchar(100)
TABLE|crm_opportunity_status|crm_opportunity_status_id:int(10,0),opportunity_status_name:varchar(250)?,cpq_order_status_id:int(10,0)?
TABLE|CRM2_CUSTOMER_FIELDS_MAPPINGS|CRM_CUSTOMER_FIELD_MAPPING_ID:int(10,0),EXECUTION_TIME:int(10,0)?,CUSTOMER_FIELD_ID:int(10,0),CRM_OBJECT_TYPE:int(10,0),CRM_OBJECT_FIELD:varchar(255)?
TABLE|CRM2_CUSTOMER_ROLE_MAPPINGS|CRM_CUSTOMER_ROLE_MAPPING_ID:int(10,0),EXECUTION_TIME:int(10,0),CUSTOMER_ROLE:int(10,0),RANK:int(10,0),ACCOUNT_OBJECT_ID:int(10,0)?,CONTACT_OBJECT_ID:int(10,0)?,EVENT:int(10,0),CONDITION:ntext(1073741823)?
TABLE|CRM2_OBJECT|CRM_OBJECT_ID:int(10,0),NAME:varchar(200)?,TYPE:int(10,0),RANK:int(10,0),OBJECT_TYPE:varchar(100)?,QUERY:varchar(1000)?,IS_CUSTOM:int(10,0),LINKED_TO_QUOTE:int(10,0),ACTION_ID:int(10,0)?
TABLE|CRM2_QUERY|CRM_QUERY_ID:int(10,0),NAME:varchar(255),TABLE_NAME:varchar(255),FIELDS:varchar(1000),VISIBLE_FIELDS:varchar(1000)?,ORDERBY:varchar(100)?
TABLE|CRM2_QUOTE|CRM2_QUOTE_ID:int(10,0),CRM_QUOTE_FIELD:varchar(255),CPQ_TAG:nvarchar(3000)
TABLE|CRM2_QUOTE_FIELDS_MAPPINGS|CRM_QUOTE_FIELD_MAPPING_ID:int(10,0),SCPARAMID:int(10,0)?,QUOTE_FIELD:nvarchar(2000)?,CRM_OBJECT_ID:int(10,0),CRM_OBJECT_FIELD:varchar(255)?,EXECUTION_TIME:int(10,0),EVENT:int(10,0),DIRECTION:int(10,0),CONDITION:ntext(1073741823)?
TABLE|CURRENCIES|CURRENCY:nvarchar(6),QUOTE:numeric(19,6),DESCRIPTION:nvarchar(50)?,CURR_SIGN:nvarchar(10)?,CURR_DEF:int(10,0)?,ForwardCurrencyRate:decimal(18,10)
TABLE|Currency_ExchangeRate_Mapping|Exchange_Rate_type:nvarchar(250)?,Date:nvarchar(250)?,From_Currency:nvarchar(250)?,To_Currency:nvarchar(250)?,Exchange_Rate:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|current_cart_responsibility|id:int(10,0),responsible_approver_id:int(10,0),owner_id:int(10,0)?,cart_id:int(10,0)?,submit_counter:int(10,0),condition_id:int(10,0),date_submited:datetime,status:smallint(5,0),sentBy:int(10,0),date_resolved:datetime?,comment:nvarchar(2000)?,violation_reason:nvarchar(MAX)?,actual_approver:int(10,0)?,SnapshotFormula:nvarchar(MAX)?,IsWaitingForApprove:bit,OutOfOfficeApproverId:int(10,0)?,QuoteId:int(10,0)?,revision:nvarchar(200)?
TABLE|custom_document|id:int(10,0),user_id:int(10,0)?,composite_cart_number:nvarchar(100),quote_template_id:int(10,0),saved:bit,CustomSorted:bit?
TABLE|custom_document_additional_files|id:int(10,0),user_id:int(10,0)?,composite_cart_number:nvarchar(100),quote_template_additional_files_id:int(10,0),hide_items_no_files:bit,hide_duplicates:bit
TABLE|custom_document_additional_files_details|id:int(10,0),CART_ITEM_ID:int(10,0)?,custom_document_additional_files_id:int(10,0),quote_template_additional_files_details_id:int(10,0),is_selected:bit,filename:nvarchar(3000),description:nvarchar(3000),QuoteItemId:int(10,0)?
TABLE|custom_document_section|id:int(10,0),custom_document_id:int(10,0),quote_section_id:int(10,0)?,sort_order:int(10,0),filename:nvarchar(100),user_replaced:bit,name:nvarchar(100),orig_file_content:varbinary(MAX)?,docx_file_content:varbinary(MAX)?,is_selected:bit
TABLE|Custom_Financing_Text|Branch:nvarchar(25)?,Language:nvarchar(2)?,Text:nvarchar(4000)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|CustomCodeDefn|Id:int(10,0),ExecName:nvarchar(100),ExecType:nvarchar(100),ExecCode:ntext(1073741823),IsCompiled:int(10,0),Lang:nvarchar(50),ClassName:varchar(100),IsLocked:int(10,0),Description:nvarchar(1000)?,CompiledName:nvarchar(200)?
TABLE|CUSTOMER_ACTION|CUSTOMER_ACTION_ID:int(10,0),NAME:nvarchar(50)?,ImageUrl:nvarchar(200)?
TABLE|CUSTOMER_ACTION_AGGREGATE|CUSTOMER_ACTION_AGGREGATE_ID:int(10,0),STATUS_ID:int(10,0)?,USER_TYPE_ID:int(10,0)?,CUSTOMER_ROLE_ID:int(10,0),CUSTOMER_ACTION_ID:int(10,0)
TABLE|CUSTOMER_CREATE|CUSTOMER_CREATE_ID:int(10,0),CUSTOMER_ID:int(10,0),USER_ID:int(10,0)?,COMPANY_ID:int(10,0)?
TABLE|CUSTOMER_DEFAULT|CUSTOMER_DEFAULT_ID:int(10,0),USER_TYPE_ID:int(10,0)?,CUSTOMER_ROLE:int(10,0)?,DEFAULT_BY_USER:int(10,0)?,DEFAULT_BY_COMPANY:int(10,0)?
TABLE|CUSTOMER_FIELD|CUSTOMER_FIELD_ID:int(10,0),CUSTOMER_ROLE:int(10,0),COLUMN_TYPE:nvarchar(255),FIELD_NAME:nvarchar(50),CUSTOMER_INFO_COLUMN:nvarchar(50),RANK:int(10,0),AJAX_FIELD:int(10,0)?,INCLUDE_IN_AJAX_LOOKUP:int(10,0)?,LOOKUP_FIELD:int(10,0)?,INCLUDE_IN_LOOKUP_RESULT:int(10,0)?,IS_CUSTOM:int(10,0)?,IS_SENSITIVE:bit
TABLE|CUSTOMER_FIELD_ML|id:int(10,0),ml_id:int(10,0),label:nvarchar(200)?
TABLE|CUSTOMER_FIELD_VALUE|VALUE_ID:int(10,0),CONTENT:nvarchar(2000)?,CUSTOMER_FIELD_ID:int(10,0),CUSTOMER_ID:int(10,0)?,USERID:int(10,0),SHIP_ID:int(10,0)?,QuoteId:int(10,0)?
TABLE|CUSTOMER_FIELDS_PERMISSION|CUSTOMER_FIELDS_PERMISSION:int(10,0),STATUS_ID:int(10,0)?,USER_TYPE_ID:int(10,0)?,CUSTOMER_FIELD_ID:int(10,0),PERMISSION_LEVEL:int(10,0)
TABLE|CUSTOMER_INFO|ID:int(10,0),CUSTOMER_FIRST_NAME:nvarchar(100)?,CUSTOMER_LAST_NAME:nvarchar(100)?,CUSTOMER_E_MAIL_ADDR:nvarchar(100)?,CUSTOMER_TITLE:nvarchar(100)?,CUSTOMER_COMPANY:nvarchar(255)?,CUSTOMER_ADDR1:nvarchar(255)?,CUSTOMER_ADDR2:nvarchar(255)?,CUSTOMER_CITY:nvarchar(120)?,CUSTOMER_STATE:nvarchar(100)?,CUSTOMER_PROVINCE:nvarchar(100)?,CUSTOMER_COUNTRY:nvarchar(100)?,CUSTOMER_ZIP_CODE:nvarchar(100)?,CUSTOMER_BUSINESS_PHONE:nvarchar(100)?,CUSTOMER_BUSINESS_FAX:nvarchar(100)?,CUSTOMER_PRIMARY_INDUSTRY:nvarchar(100)?,CUSTOMER_PASSWORD:nvarchar(100)?,SOURCE_ID:int(10,0)?,USERID:int(10,0)?,REVISIONNO:int(10,0),DIRTYFLAG:int(10,0),CUSTOMER_ID:int(10,0)?,RECORD_STATUS:int(10,0)?,ACTIVE:int(10,0),customer_code:nchar(50)?,teritory_id:int(10,0)?,customer_type:nvarchar(10)?,credit_terms:nvarchar(100)?,CRM_AccountId:varchar(255)?,CRM_ContactId:varchar(255)?,MarkedForDeletion:bit?,BlockedFromDeletion:bit?,MarkedForDeletionStartDate:date?
TABLE|CustomerDeletionRule|Id:int(10,0),DeleteAfter:int(10,0)
TABLE|customerobjectmappings|id:int(10,0),account:nvarchar(200)?,contact:nvarchar(200)?,roleType:int(10,0)
TABLE|CustomerRestrictions|ID:int(10,0),cpq_role_id:int(10,0),name:nvarchar(50),user_type_id:int(10,0)?,order_status_id:int(10,0)
TABLE|CustomFieldDefn|fieldId:int(10,0),fieldTypeId:int(10,0),fieldRank:int(10,0),displaySummary:bit,fieldName:varchar(125),calculationFormula:nvarchar(MAX)?,StdAttrCode:int(10,0),IsAlwaysAvailableOnUI:bit,InQuoteV2Only:bit?,IsFilterable:bit?,IsProtected:bit,IsSensitive:bit,CharacterLimit:int(10,0)?
TABLE|CustomFieldPermissionPriorities|PermissionType:int(10,0),PriorityRank:int(10,0)
TABLE|CustomFieldPermissions|Id:int(10,0),CustomFieldId:int(10,0),PermissionId:int(10,0),StatusId:int(10,0),AccessLevel:int(10,0),PermissionTypeId:int(10,0)
TABLE|CustomFieldTypeDefn|typeId:int(10,0),typeName:nvarchar(250)
TABLE|CustomResponsiveTemplate|Id:int(10,0),ResponsiveTemplateId:int(10,0)?,Name:nvarchar(250)?,Description:nvarchar(500)?,IsDefault:bit?,CurrentVersion:nvarchar(100)?,Content:ntext(1073741823)?,LastModified:datetime?,ModifiedBy:nvarchar(100)?,SYSTEM_ID:nvarchar(300)
TABLE|CustomResponsiveTemplateVersions|Id:int(10,0),TemplateId:int(10,0)?,Changed:datetime?,ChangedBy:nvarchar(100)?,Content:nvarchar(MAX)?
